Ref_Date,GEO,EST,Vector,Coordinate,Value
1910,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1429.00
1911,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2018.00
1912,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1753.00
1913,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1741.00
1914,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1565.00
1915,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1637.00
1916,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3321.00
1917,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,4594.00
1918,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3378.00
1919,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3850.00
1920,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,4014.00
1921,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2685.00
1922,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1329.00
1923,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1776.00
1924,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2558.00
1925,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6753.00
1926,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,5992.00
1927,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,4330.00
1928,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2569.00
1929,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6074.00
1930,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3119.00
1931,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1221.00
1932,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1658.00
1933,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2444.00
1934,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1254.00
1935,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2132.00
1936,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3547.00
1937,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1354.00
1938,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,2997.00
1939,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,3907.00
1940,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,1923.00
1941,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,4083.00
1942,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6320.00
1943,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,5572.00
1944,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6761.00
1945,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,7905.00
1946,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6143.00
1947,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,9994.00
1948,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,6772.00
1949,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,7918.00
1950,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,4274.00
1951,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,12610.00
1952,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,13392.00
1953,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,5371.00
1954,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,11349.00
1955,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,8078.00
1956,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,8866.00
1957,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,10050.00
1958,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,8921.00
1959,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,14089.00
1960,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,8428.00
1961,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,5950.00
1962,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,9217.00
1963,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,10731.00
1964,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,21210.00
1965,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,16433.00
1966,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,10187.00
1967,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,11126.00
1968,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,10538.00
1969,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,18547.00
1970,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,11614.00
1971,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,10701.00
1972,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,28145.00
1973,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,51193.00
1974,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,23176.00
1975,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,51567.00
1976,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,48428.00
1977,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,22564.00
1978,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,32597.00
1979,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,32064.00
1980,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,97495.00
1981,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,62637.00
1982,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,54539.00
1983,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,102218.00
1984,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,70543.00
1985,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,42641.00
1986,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,103728.00
1987,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,62625.00
1988,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,127275.00
1989,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,128789.00
1990,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,97595.00
1991,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,103467.00
1992,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,84403.00
1993,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,172033.00
1994,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,189219.00
1995,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,168787.00
1996,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,138956.00
1997,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,187290.00
1998,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,218355.00
1999,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,195617.00
2000,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,139947.00
2001,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,192511.00
2002,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,229825.00
2003,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,162248.00
2004,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,165411.00
2005,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,234915.00
2006,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,201812.00
2007,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,221978.00
2008,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,249212.00
2009,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,227673.00
2010,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,277361.00
2011,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,284983.00
2012,Prince-Edward-Island,"Total farm value, potatoes (dollars x 1,000)",v47185,3.5,257470.00
**********************************************
CREATED BY SEYEDAMIN SEYEDMAHMOUDIAN-040813340
**********************************************
